"Timestamp","Your Name","Class","Index Number","I am excited about the skills I learnt during CS","I feel confident in my technical skills","I know how to work through problems when I get stumped","Learning about technology is exciting","I wish I had more opportunities to learn technical skill","I would like to own a Microbit set for my own learning","I would consider using Microbit for my future school projects ","What was your favourite part of the course?","What was your least favourite part of the course?","What could be improved?","I am interested to sign up for Computer Elective Programme (Year 2 - Year 4)"
"43188.47714509259","Hidden","1I","Hidden","5.0","3.0","2.0","4.0","5.0","5.0","Yes","The project","Learning the uses of the different blocks","more games","No"
"43188.47789686343","Hidden","1i","Hidden","5.0","4.0","3.0","4.0","4.0","4.0","Maybe","the last few weeks because we got to use our creativity to combine everything we learnt.","the first 2 or 3 lessons because computer science is completely new to me and it was hard to get my head around some of the concepts.","nothing. the class is very good","Maybe"
"43188.47841553241","Hidden","1I","Hidden","4.0","3.0","3.0","3.0","5.0","2.0","Maybe","Programming the game at the end of the course","Learning about arrays because it was slightly confusing","Not all the students understood all of the concepts taught. The students could be quizzed to see if they really understood the concept or not.","Maybe"
"43188.47892097222","Hidden","1I","Hidden","4.0","3.0","4.0","5.0","4.0","4.0","Yes","hands-on tasks","using arrays","nil","No"
"43188.479363969906","Hidden","1J","Hidden","5.0","4.0","3.0","5.0","4.0","5.0","Yes","Group work/games","When I had no idea what we were supposed to do after the teacher taught us","More free time after doing our work?","Maybe"
"43188.47962974537","Hidden","1J","Hidden","4.0","3.0","2.0","3.0","3.0","5.0","Maybe","The last few lessons were less stressful because there were more time to do our projects. ","The difficult functions (arrays)","More fun stuff, more games","No"
"43188.47963608796","Hidden","1I","Hidden","5.0","4.0","4.0","5.0","4.0","2.0","No","Learning how to make games.","Learning how to use arrays.","Teaching a bit using Javascript instead of blocks.","Yes, But I have Third Lang or other electives"
"43188.48008068287","Hidden","1J","Hidden","5.0","3.0","4.0","5.0","5.0","5.0","Yes","Learning and using arrays","Having to move to the front of the classroom to view powerpoint slides each lesson","Allowing students to sit at their computers and try out the things mentioned in the slides","Yes, But I have Third Lang or other electives"
"43188.480190057875","Hidden","1I","Hidden","4.0","3.0","3.0","4.0","4.0","3.0","Maybe","Learning about variables","Trying to do stuff with arrays","NIL","No"
"43188.48036372685","Hidden","1I","Hidden","4.0","4.0","4.0","4.0","5.0","5.0","Maybe","Programming","Nothing","Nothing","Yes, But I have Third Lang or other electives"
"43188.48076619213","Hidden","1J","Hidden","3.0","2.0","4.0","4.0","3.0","3.0","Maybe","Using the computers to play games on the sly.","None.","Let us programme some actual JavaScript instead of giving us blocks to work with.","Yes, But I have Third Lang or other electives"
"43188.481054930555","Hidden","1I","Hidden","3.0","3.0","3.0","2.0","2.0","3.0","No","actually using the micro bit
","coding","nil","No"
"43188.48149914352","Hidden","1J","Hidden","5.0","4.0","5.0","5.0","5.0","5.0","Yes","The challenges","Having to go to the front of the class for the powerpoint slides","More challenges","Maybe"
"43188.48218460648","Hidden","1I","Hidden","4.0","4.0","4.0","4.0","4.0","4.0","Maybe","creating game codes","Not being able to solve the problems","The efficiency of my code","No"
"43188.482752662036","Hidden","1J","Hidden","5.0","4.0","4.0","5.0","4.0","5.0","Maybe","the project","learning about the arrays","the length of the course","Maybe"
"43291.37474119213","Hidden","1B","Hidden","5.0","5.0","5.0","5.0","5.0","2.0","No","Learning about coding","Looking at the for long monitor gives me headaches","using worksheets instead","Maybe"
"43291.37502885416","Hidden","1A","Hidden","5.0","4.0","5.0","5.0","5.0","4.0","Maybe","Learning to code","NIL","NIL","Yes, But I have Third Lang or other electives"
"43291.37504194444","Hidden","1A","Hidden","5.0","4.0","3.0","5.0","5.0","5.0","Yes","Creating new projects with microbit","It was a bit too complicated at times","NIL","No"
"43291.37510931713","Hidden","1B","Hidden","5.0","5.0","5.0","5.0","5.0","5.0","Yes","The making game part.","NIL","NIL","Maybe"
"43291.37516427084","Hidden","1A","Hidden","5.0","3.0","4.0","4.0","5.0","4.0","Yes","My favourite part of the course was when i got to experiment for myself using microbit.org to make my own codes.","I enjoyed everything","nothing","Yes, But I have Third Lang or other electives"
"43291.376012395835","Hidden","1b","Hidden","4.0","3.0","2.0","5.0","5.0","4.0","Maybe","creating games","not able to catch up on what is happening","teacher should check around more to help","Maybe"
"43291.376437280094","Hidden","1B","Hidden","4.0","4.0","4.0","5.0","4.0","4.0","Yes","The creating of games on microbit.","Not too sure","Have Computer Studies in year 2 as well?","Maybe"
"43291.376765740744","Hidden","1B","Hidden","5.0","5.0","4.0","5.0","5.0","5.0","Maybe","Playing the games that is coded on the microbit.","coding the code.","-","Maybe"
"43291.37793916666","Hidden","1A","Hidden","5.0","5.0","5.0","5.0","5.0","5.0","Yes","The Project and the last lesson.","NIL.","NIL.","Yes, But I have Third Lang or other electives"
"43291.37807755787","Hidden","1B","Hidden","3.0","3.0","3.0","3.0","4.0","2.0","Maybe","using computers","-","-","No"
"43291.379189224535","Hidden","1A","Hidden","4.0","4.0","4.0","4.0","3.0","3.0","Maybe","Seeing my codes work","Doing the projects","Nothing","No"
"43291.37940696759","Hidden","1A","Hidden","4.0","4.0","4.0","5.0","3.0","4.0","Maybe","The favourite part of the course was the flappy bird. ","NIL","NIL","Yes, But I have Third Lang or other electives"
"43291.38422490741","Hidden","1A","Hidden","5.0","4.0","4.0","5.0","4.0","3.0","Maybe","Using the microbit simulator","We had to use microbit instead of other platforms","We could use other platfroms to create games","Yes, But I have Third Lang or other electives"
"43293.518567349536","Hidden","1I","Hidden","3.0","3.0","4.0","5.0","5.0","1.0","No","The part before we learnt about Microbit","Using Microbit","Do not use Microbit. It is boring and limiting in display power. Scratch 2.0 was much more fun.","Yes, But I have Third Lang or other electives"
"43293.51890747686","Hidden","1j","Hidden","4.0","2.0","3.0","5.0","4.0","3.0","Maybe","The final project","when we did the flappy bird game and I didnt understand anything","I think we can start with easier projects so that we have more time to learn the basics","Maybe"
"43293.51893356482","Hidden","1J","Hidden","5.0","3.0","4.0","5.0","3.0","2.0","No","Coding Project!","Learning about game components on Makecode.","There could be more interesting stuff like more videos or activities.","Maybe"
"43293.51914377315","Hidden","1I","Hidden","3.0","1.0","1.0","5.0","4.0","5.0","Yes","Using an actual Microbit","Using the simulator","Give us more opportunities to use the actual Microbit","No"
"43293.5192634375","Hidden","1J","Hidden","5.0","5.0","5.0","5.0","5.0","5.0","Yes","learning to code","nil","nil","Maybe"
"43293.51992888888","Hidden","1J","Hidden","4.0","2.0","3.0","5.0","5.0","2.0","No","Learning how to code Flappy Bird.","When I don't understand what the teacher is saying.","More CS lessons.","Yes, But I have Third Lang or other electives"
"43293.51993094907","Hidden","1J","Hidden","5.0","4.0","4.0","5.0","5.0","5.0","Yes","Creating games","Arrays","NIL","Maybe"
"43293.52078532407","Hidden","1I","Hidden","4.0","1.0","3.0","5.0","4.0","3.0","Yes","Being able to think of new solutions to the same problem","Individual Project having 100 points","Faster Pace","Yes, But I have Third Lang or other electives"
"43293.5208946412","Hidden","1J","Hidden","4.0","4.0","4.0","4.0","4.0","4.0","Yes","idk","idk","The time was too short","Yes, But I have Third Lang or other electives"
"43293.521852488426","Hidden","1J","Hidden","5.0","3.0","2.0","5.0","4.0","4.0","No","Learning about variables","Trying to find the problems in my code","Using a slightly more advanced coding system like Scratch","Maybe"
"43293.52191866898","Hidden","1I","Hidden","5.0","4.0","4.0","5.0","4.0","5.0","Maybe","Individual project","The first lesson ","Moving at a faster pace","No"
"43293.522718402775","Hidden","1J","Hidden","4.0","4.0","4.0","4.0","4.0","4.0","No","Coding complicated games.","When I could not understand some parts of the explanation sometimes.","Teacher can focus more on individuals and adjust lessons to different absorption levels.","Maybe"
"43293.52307056713","Hidden","1I","Hidden","4.0","4.0","4.0","4.0","4.0","3.0","Maybe","I like the lesson when we get to use the microbit.","N.A.","N.A.","No"
"43293.523284282404","Hidden","1I","Hidden","5.0","5.0","5.0","5.0","5.0","4.0","Yes","My favourite part of the course was solving the challenge homework questions (e.g. Card games and AI) which really stretched my coding skills further and put it into perspective for me as a fun and useful part of our daily lives. Similarly, the process of coding my own games and programs allowed me to learn about troubleshooting.","NIL. I enjoyed the entire course :).","Perhaps the duration of the course could be increased so more advanced topics such as USB connections and Radio modules. The course could also have more lessons on using the Micro:Bit extension set. ","Yes, But I have Third Lang or other electives"
"43293.524002199076","Hidden","1J","Hidden","5.0","5.0","5.0","5.0","5.0","5.0","Yes","Learning how to use Microbit together with programs.","None.","More advanced function, coding etc.","Yes, But I have Third Lang or other electives"
"43293.524256874996","Hidden","1J","Hidden","5.0","4.0","4.0","5.0","5.0","5.0","Yes","Coding games and removing bugs in the coding","Using the  GPIO PINs for coding as you have to download the codes onto the hardware  to test out, wasting a lot of time","We can have interaction with  other micro-computers other than microbits","Yes, But I have Third Lang or other electives"
"43293.524346342594","Hidden","1i","Hidden","1.0","1.0","1.0","1.0","1.0","1.0","No","watching the video","doing microbit","idk","No"
"43293.52435939814","Hidden","1I","Hidden","4.0","3.0","4.0","3.0","4.0","3.0","Maybe","learning how to code games","waiting","I dont know","Maybe"
"43293.5255307176","Hidden","1I","Hidden","4.0","2.0","4.0","3.0","3.0","3.0","Yes","Own project","Game functions teachings","N.A.","Maybe"
"43293.52600844907","Hidden","1J","Hidden","5.0","4.0","4.0","5.0","5.0","5.0","Yes","The blackjack and using knowledge to create your own games!","Arrays( Its hard......)","NA","Maybe"
"43293.52725878472","Hidden","1J","Hidden","3.0","3.0","3.0","5.0","5.0","5.0","Maybe","Learning how to code games.","NIL","NIL","Yes, But I have Third Lang or other electives"
"43293.53002347222","Hidden","1I","Hidden","5.0","3.0","3.0","5.0","3.0","5.0","Yes","Creating new programmes","NIL","More lessons involving the real micro.bit","Maybe"
"43304.419396087964","Hidden","1H","Hidden","5.0","5.0","5.0","5.0","5.0","5.0","Yes","The project - coding was very enjoyable","the homework :)","nothing much I think it was well thought out","Yes"
"43304.419569375","Hidden","1G","Hidden","4.0","3.0","3.0","4.0","4.0","3.0","Maybe","The hands on activities","Nil","Nil","Maybe"
"43304.42007827546","Hidden","1H","Hidden","3.0","2.0","2.0","3.0","4.0","2.0","No","Hardware","The project","Nil","No"
"43304.420449745376","Hidden","1G","Hidden","4.0","2.0","3.0","3.0","3.0","3.0","Maybe","Programming the last assignment","Not understanding the blocks","Nothing much ","No"
"43304.4205022338","Hidden","1H","Hidden","4.0","2.0","3.0","5.0","5.0","3.0","Maybe","The lessons","The homework","Your mum","Maybe"
"43304.42050248843","Hidden","1H","Hidden","4.0","3.0","3.0","4.0","3.0","3.0","Maybe","Hardware","Loops"," Lessons should allow people not good in coding to understand.","No"
"43304.42085488426","Hidden","1G","Hidden","4.0","4.0","3.0","5.0","4.0","3.0","Maybe","Programming games and using the tinker kits","Learning ""arrays"" ","The lesson could be shorter","Yes, But I have Third Lang or other electives"
"43304.42106216435","Hidden","1H","Hidden","4.0","4.0","3.0","4.0","4.0","5.0","Yes","Learning about several coding parts in Microbit (arrays, loops), learning about things like algorithms","The frustration when my project doesn't work","More help for the project","Yes, But I have Third Lang or other electives"
"43304.42111402778","Hidden","1G","Hidden","5.0","5.0","3.0","5.0","5.0","3.0","Maybe","When I could present solutions which were practical and understandable ","None ","The course could be longer so students can immerse themselves better into the microbit concept, ","Yes"
"43304.421154780095","Hidden","1H","Hidden","5.0","5.0","5.0","5.0","5.0","3.0","No","solving the problems and doing the assignments at home. ","Sitting in class doing nothing really.","use scratch lol. ","Yes, But I have Third Lang or other electives"
"43304.42131697916","Hidden","1H","Hidden","4.0","2.0","3.0","5.0","4.0","3.0","Maybe","The lessons","The homework","More fun activities","Maybe"
"43304.42132756945","Hidden","1G","Hidden","4.0","3.0","2.0","5.0","4.0","2.0","No","Learning how to make games.","Arrays.","We could learn java script instead of using blocks.","Maybe"
"43304.42141702546","Hidden","1G","Hidden","4.0","3.0","4.0","4.0","4.0","2.0","Maybe","Working with the computers to programme games","NIL","NIL","Maybe"
"43304.421504791666","Hidden","1G","Hidden","5.0","4.0","3.0","5.0","5.0","5.0","Maybe","It was the project part because you can create any game you want.","Learning about Arrays.","Longer times for CS.","Yes, But I have Third Lang or other electives"
"43304.42184858797","Hidden","1G","Hidden","4.0","3.0","3.0","4.0","4.0","5.0","Maybe","Being able to see my end project","Memorising the difficult parts ","My skills","Yes, But I have Third Lang or other electives"
"43304.42241319444","Hidden","1H","Hidden","4.0","4.0","3.0","4.0","4.0","5.0","Yes","Learning how to make games","the homework was really hard","The homework could be made easier and more doable.","Maybe"
"43304.485966782406","Hidden","1c","Hidden","5.0","3.0","3.0","5.0","5.0","5.0","Maybe","Making my own game","Nil","Nil","Yes, But I have Third Lang or other electives"
"43304.48673553241","Hidden","1C","Hidden","2.0","1.0","2.0","3.0","2.0","1.0","No","The video","doing microbit","do something else related to CS","No"
"43304.48704421296","Hidden","1C","Hidden","5.0","3.0","2.0","5.0","4.0","3.0","Maybe","Logic","Arrays","Nil","Maybe"
"43304.48713195602","Hidden","1D","Hidden","4.0","4.0","4.0","5.0","4.0","3.0","Maybe","Exploring the set","The project","n.a.","Maybe"
"43304.48715722222","Hidden","1D","Hidden","4.0","3.0","4.0","4.0","4.0","3.0","Maybe","Making my own game","Learning about arrays","Make cs longer","Maybe"
"43304.48717712963","Hidden","1D","Hidden","5.0","4.0","5.0","5.0","2.0","4.0","Yes","Videos","nothing","More videos","Yes, But I have Third Lang or other electives"
"43304.48740819444","Hidden","1C","Hidden","5.0","5.0","5.0","5.0","5.0","5.0","Yes","Final project, multiplayer game with Putra","Dismissal :(","Amount of time with the physical micro:bit","Yes"
"43304.48751803241","Hidden","1C","Hidden","5.0","5.0","5.0","5.0","5.0","5.0","Yes","Playing with Microbit set","microbit is quite limited","Do moway & scratch","Yes, But I have Third Lang or other electives"
"43304.48753668982","Hidden","1D","Hidden","5.0","5.0","5.0","5.0","5.0","5.0","Yes","Everything","Nothing","Giving us our own Micro:Bit","Yes"
"43304.48766371528","Hidden","1D","Hidden","4.0","2.0","3.0","4.0","3.0","4.0","Maybe","Homework assignments where we are given a problem to be solved with the use of a microbit, which we must solve.","Nothing","Give us our own micorbit kits!!!! ;)","Maybe"
"43304.48777244213","Hidden","1c","Hidden","4.0","1.0","2.0","4.0","5.0","4.0","Maybe","we tried out many different use of microbits to solve out daily problems","nil","we can have more lessons","Maybe"
"43304.487993414354","Hidden","1C","Hidden","4.0","4.0","4.0","4.0","4.0","4.0","Maybe","programming games","The project at the end"," NIL","Maybe"
"43304.48820935185","Hidden","1C","Hidden","3.0","2.0","2.0","4.0","3.0","2.0","Maybe","learning to code games","na"," na","No"
"43304.488238958336","Hidden","1D","Hidden","4.0","3.0","3.0","5.0","5.0","5.0","Yes","Learning the different uses of the codes","When I couldn't understand how the code works and how to do the harder homework","Having more time to learn the codes in greater detail and maybe learn more about Javascript too.","Yes, But I have Third Lang or other electives"
"43304.488972453706","Hidden","1C","Hidden","5.0","5.0","5.0","5.0","5.0","5.0","Maybe","Doing multiplayer projects w/ Yu Chen","there wasnt enough time for CS","Add more time for CS! :)","Yes, But I have Third Lang or other electives"
"43304.4890427662","Hidden","1D","Hidden","5.0","4.0","4.0","5.0","5.0","4.0","Maybe","Learning about the use for different programming functions","Homework","The duration of the lesson","Maybe"
"43304.48933895833","Hidden","1C","Hidden","4.0","2.0","2.0","5.0","5.0","5.0","Yes","Learning about how to program using Javascript, although I did not learn much.","Not learning much","We could be taught more programming and more advanced programming","Yes"
"43304.489342326386","Hidden","1c","Hidden","5.0","1.0","1.0","5.0","5.0","5.0","Yes","The video on algorhithms","the part when i learnt about arrays.","Everything.","Yes"
"43304.6335144676","Hidden","1F","Hidden","5.0","4.0","4.0","5.0","4.0","5.0","Maybe","Using the microbit","Nil","Nil","Yes, But I have Third Lang or other electives"
"43304.63372875","Hidden","1F","Hidden","4.0","3.0","3.0","5.0","4.0","5.0","Yes","Using microbit.","Nothing","Nothing","Yes"
"43304.63373814815","Hidden","1E","Hidden","4.0","3.0","4.0","5.0","4.0","5.0","Maybe","Learning to code","Nothing","NOTHING :)","Maybe"
"43304.633816030095","Hidden","1F","Hidden","5.0","4.0","4.0","5.0","4.0","5.0","Maybe","Using the microbit","Nil","Nil","Yes, But I have Third Lang or other electives"
"43304.63399770833","Hidden","1F","Hidden","5.0","3.0","4.0","5.0","5.0","4.0","Yes","Coding programmes and games we want","The part where we had to do work","More lessons","Maybe"
"43304.63407712963","Hidden","1E","Hidden","3.0","2.0","2.0","4.0","4.0","3.0","Maybe","Microbit","Nil","It's good enough
","Maybe"
"43304.634117615744","Hidden","1E","Hidden","4.0","4.0","3.0","4.0","1.0","5.0","Maybe","Using microbit","None","Nothing","No"
"43304.6341197338","Hidden","1F","Hidden","4.0","3.0","4.0","5.0","5.0","3.0","Maybe","Using the actual microbit ","Learning The codes ","More time on practical applications of coding","No"
"43304.63438108796","Hidden","1E","Hidden","4.0","3.0","3.0","5.0","4.0","4.0","Maybe","The bonus marks","Not knowing how to solve a pooblrm","Having more time to do the project","Maybe"
"43304.6345547338","Hidden","Y1E","Hidden","4.0","4.0","4.0","5.0","3.0","3.0","Yes","The making of the project ","Nil ","More notes can be created to help students to better understand the course ","Maybe"
"43304.634569444446","Hidden","1F","Hidden","4.0","3.0","4.0","5.0","5.0","5.0","Maybe","Programming!","The complicated parts","NIL","No"
"43304.6346615625","Hidden","1E","Hidden","4.0","4.0","4.0","5.0","4.0","5.0","Yes","Using the physical Microbit","Learning difficult codes","Using more features","Maybe"
"43304.634910567125","Hidden","1F","Hidden","4.0","4.0","3.0","4.0","3.0","3.0","Maybe","I like the teacher","The problems of the codes i don't know how to solve","They could teach methods to solve problems","No"
"43304.63506260417","Hidden","1f","Hidden","5.0","4.0","4.0","5.0","5.0","5.0","Maybe","Coding","Nil","Nil","Yes, But I have Third Lang or other electives"
"43304.63516002314","Hidden","1F","Hidden","4.0","3.0","4.0","4.0","3.0","3.0","Maybe","Coding games","Reflections.","Nothing","Maybe"
"43304.636388125","Hidden","1E","Hidden","4.0","2.0","3.0","4.0","4.0","5.0","Yes","Microbit","None","None","No"
